Name,Type,Street Address,City,State/Province,Zip/Postal Code,Country,Region,Owner,LinkedIn,Email
"AM Deliveries of Oregon Inc","FedEx","2840 Se Collins Place","Corvallis","OR","97333","US","USA","","",""
"Dickman Delivery Corp","FedEx","1000 North Pine Street, Suite A","Rolla","MO","65401","US","USA","","",""
"Forthman Enterprises Inc","FedEx","5000 S Nevada Abr Apt 201","Siox Falls","SD","57108","US","USA","","",""
"TNT Trucking LTD","FedEx","3127 Mckee Avenue Sw","Grand Rapids","MI","49509","US","USA","","",""
"Triple T Leasing Inc","FedEx","2414 Sunset Drive","Iowa Falls","IA","50126","US","USA","","",""
"Saga Kapital Group Inc","FedEx","108 SAYBROOK","Irvine","CA","92620","US","USA","","",""
"Shoeder’s Delivery Service","FedEx","","Rhinelander","WI","54501","US","USA","","",""
"Pride Valley Transport","FedEx","7185 Falcon Drive","Wausau","WI","54401","US","USA","","",""
"Trucailber Feirme Ltd","FedEx","12193 Transit Line Rd","Springville","NY","14141","US","USA","","",""
"GLR of New York Inc","FedEx","22 Mechanic St","North Tonawanda","NY","14120","US","USA","","",""
"Torres Trucking","FedEx","1884 Grace Ave","Ft Lupton","CO","80621","US","USA","","",""
"Fos Inc","FedEx","15710 Wilmot Avenue","Golden","CO","80403","US","USA","Paul Book","",""
"Reetzo Inc","FedEx","1256 Woodhill Drive","Gibsonia","PA","15044","US","USA","","",""
"T & L Services Incorporated","FedEx","197 Lairds Crossing Road","Worthington","PA","16262","US","USA","","",""
"Randy’s Package System Inc","FedEx","1255 Brinkerton Rd","Hempfield Twp","PA","15601","US","USA","","",""
"Hubble Logistics","FedEx","2560 Bertelkamp Ln","Knoxville","TN","37931","US","USA","","",""
"ARD Transportation","FedEx","6265 Atlantic Blvd","Norcross","GA","30071","US","USA","","",""
"Mid Cape Ground Delivery Service","FedEx","11 Smoke Rise Circle","Swansea","MA","2777","US","USA","","",""
"Surf Eagle Corp Inc","FedEx","30 Club Forest Ct","Sumter","SC","29154","US","USA","","",""
"Derwood Services","FedEx","560 Coldstream Drive","Columbia","SC","29212","US","USA","","",""
"J Miks Logistics Inc","FedEx","105 Bellhaven Ln","Lexington","SC","29072","US","USA","","",""
"Leib Inc","FedEx","2281 Scotch Valley Road","Hollidaysburg","PA","16648","US","USA","","",""
"AMTB Delivery Inc","FedEx","1209 Joanne Terrace","Byron","IL","61010","US","USA","","",""
"Clashmore Logistics Inc","FedEx","1040 Salem Church Rd","Old Fort","NC","28762","US","USA","Ryan Keith Kelley","",""
"Will Rober Enterprise Inc","FedEx","1534 Ridgebriar Drive","Houston","TX","77014","US","USA","","",""
"Liberty Package Service Inc","FedEx","3602 Deer Creek Road","Mount Pleasant","SC","29466","US","USA","","",""
"Mac’s On Time Inc","FedEx","35 Jude Court","Greer","SC","29651","US","USA","","",""
"Dilara Shipping","FedEx","257 Weiss Terrace","Raritan","NJ","8869","US","USA","","",""
"Olive Tree Transportation LLC","FedEx","","Uniontown","OH","","US","USA","","",""
"BMAC Motor Freight Inc","FedEx","2833 Valor Drive","Wilmington","NC","28411","US","USA","","",""
"Ready Line Express Inc","FedEx","5740 Osage Beach Pkwy, Ste 1005","Osage Beach","MO","65065","US","USA","William Patterson","",""
"Natim Transport & Delivery Inc","FedEx","18340 East 42nd Street","Tulsa","OK","74134","US","USA","","",""
"MIH Logistics","FedEx","31532 Railroad Canyon Rd","Canyon Lake","CA","92587","US","USA","","",""
"Blazer Blue Logistics","FedEx","13115 SW Tualatin-Sherwood Rd","Sherwood","OR","97140","US","USA","","",""
"Peralta Transportation Inc","FedEx","96 HARDING AVE","Clifton","NJ","7011","US","USA","","",""
"Benedict Packaging Services Inc","FedEx","3127 Cemetery Road","Kingston","MI","48741","US","USA","","",""
"108 Logistics Inc","FedEx","","Rigby","ID","","US","USA","","",""
"2D Logistix Inc","FedEx","","Lake Orion","MI","","US","USA","","",""
"3 Es Corp","FedEx","","Ocoee","FL","","US","USA","","",""
"3LB Delivery Services","FedEx","","San Rafael","CA","","US","USA","","",""
"3M&K Delivery Inc","FedEx","21271 COUNTY ROAD 2138","Troup","TX","75789","US","USA","","",""
"3PL Enterprises Inc","FedEx","","Oceanside","CA","","US","USA","","",""
"570 Logistics Inc","FedEx","","Northampton","PA","","US","USA","","",""
"61-192820","FedEx","","St. Louis","MO","","US","USA","","",""
"742 Logistics Inc","FedEx","4030 Wake Forest Road, Ste 349","Raleigh","NC","27609","US","USA","","",""
"9Line Transport Inc","FedEx","","Austin","TX","","US","USA","","",""
"A & J Dhillon Logistics Inc","FedEx","8501 Foothills Blvd","Roseville","CA","95747","US","USA","","",""
"A G M Inc","FedEx","","Clover","SC","","US","USA","","",""
"A-Line Logistics Inc","FedEx","","Santa Fe","NM","","US","USA","","",""
"A.L.E Express Inc","FedEx","","East Greenbush","NY","","US","USA","","",""
"A&B Logistics Inc","FedEx","","Austin","TX","","US","USA","","",""
"A&V Inc","FedEx","","Tucson","AZ","","US","USA","","",""
"A2B Enterprises Inc","FedEx","1613 Berne Circle NE","Fridley","MN","55421","US","USA","Benjamin L Saukko","",""
"AA Logistics Corp","FedEx","","Woodbridge","NJ","","US","USA","","",""
"AARM Logistics Inc","FedEx","","Apopka","FL","","US","USA","","",""
"ACAL Logistics","FedEx","","Fort Myers","FL","33905","US","USA","","",""
"Accudelivery Inc","FedEx","285 E 400 N","Valparaiso","IN","46383","US","USA","","",""
"ACED Management KY Inc","FedEx","","Louisville","KY","","US","USA","","",""
"AE EA Enterprise Inc","FedEx","","Madison","WI","","US","USA","","",""
"AEBT Investments Inc","FedEx","830 E. ALOSTA AVE","Azusa","CA","91702","US","USA","","",""
"AFA Logistics Inc","FedEx","2211 South Military Hwy Ste B","Chesapeake","VA","23320","US","USA","","",""
"AG Logistics","FedEx","","Sparks","NV","","US","USA","","",""
"Agera Logistics Inc","FedEx","","Saline","MI","","US","USA","","",""
"Agile Logistics Inc","FedEx","873 East Baltimore Pike Unit #2003","Kennett Square","PA","19348","US","USA","","",""
"Agilis Delivery Inc","FedEx","","Rensselaer","NY","","US","USA","","",""
"Agra Transit Inc","FedEx","","Billerica","MA","","US","USA","","",""
"AJM Enterprises Inc","FedEx","927 Ampere Pl","Lake St Louis","MO","63367-2211","US","USA","Alexander William Mayes","",""
"Alamance Enterprise Inc","FedEx","","Irving","TX","","US","USA","","",""
"Alcalde Inc","FedEx","","Oceanside","CA","","US","USA","","",""
"Alex Delivery Corp","FedEx","","Carol Stream","IL","","US","USA","","",""
"Align Logistics Inc","FedEx","","Barrington","NJ","","US","USA","","",""
"All-Ways Delivers","FedEx","","Buffalo","NY","","US","USA","","",""
"Almeida Trucking Inc","FedEx","","Lexington","KY","","US","USA","","",""
"Alpimex Inc","FedEx","7 Rolling Ridge Rd","Northfield","IL","60093-1013","US","USA","Alexandar Popov","",""
"Alro Transportation Corporation","FedEx","","Oak Lawn","IL","","US","USA","","",""
"Altia Transportation Corporation","FedEx","","Tracy","CA","","US","USA","","",""
"AMA Bhagawati Express Inc","FedEx","508 Pemberwich Pl","Cary","NC","27519","US","USA","","",""
"AMH Shipping Corp","FedEx","","Reston","VA","","US","USA","","",""
"Anrod Clinton PD1 Inc","FedEx","","Clinton","PA","","US","USA","","",""
"ANS Corp","FedEx","","Tempe","AZ","","US","USA","","",""
"Anthony Packaging Services Inc","FedEx","4981 M 700 E","Hamlet","IN","46532","US","USA","Brandon Anthony","",""
"AP Distribution","FedEx","","Corryton","TN","","US","USA","","",""
"APB Logistics Inc","FedEx","15992 Shoreline Dr","Punta Gorda","FL","33982","US","USA","Mary Elizabeth Meloni","",""
"Apex Deliveries","FedEx","","Paducah","KY","","US","USA","","",""
"Appalachian Valley Transport Inc","FedEx","35 Fish Hatchery Ln","Eastaboga","AL","","US","USA","","",""
"AR Transportation Services","FedEx","","Ellenwood","GA","","US","USA","","",""
"Aratrans Inc","FedEx","2423 Garden Creek Drive","Arlington","TX","76018","US","USA","","",""
"Ark Delivery Inc","FedEx","","Spartanburg","SC","","US","USA","","",""
"Ark Line Inc","FedEx","","Beltsville","MD","","US","USA","","",""
"Ark Services Inc","FedEx","","Greenville","NC","","US","USA","","",""
"Aspen Transit Inc","FedEx","","Aurora","CO","","US","USA","","",""
"Astoria Ventures","FedEx","","Fredericksburg","VA","","US","USA","","",""
"Ataner Corp","FedEx","","Azalia","MI","","US","USA","","",""
"Atlantic City Bus Co Inc","FedEx","1328 Victory Palm Drive","Edgewater","FL","32132","US","USA","Bruce Barshay","",""
"Atlas Ground Logistics","FedEx","","North Billerica","MA","","US","USA","","",""
"AUS Logistics Inc","FedEx","","Arlington","TX","","US","USA","","",""
"Austin Transport Inc","FedEx","","Chambersburg","PA","","US","USA","","",""
"Austin Trucking inc","FedEx","","Orlando","FL","","US","USA","","",""
"Ava Inc","FedEx","","Dickinson","ND","","US","USA","","",""
"Avalanche Delivery Inc","FedEx","","Cadillac","MI","","US","USA","","",""
"Axe Logistics Inc","FedEx","","Pompano Beach","FL","","US","USA","","",""
"AZAR Trucking","FedEx","","Winchester","VA","","US","USA","","",""
"B.S. Trucking Inc","FedEx","64 N Painted Horse Cir","New Castle","CO","81647","US","USA","Daniel Patrick Smetzer","",""
"B&B Transport Inc","FedEx","","Marion","IA","","US","USA","","",""
"B&T Distributions Inc","FedEx","1004 Circle Green Drive","Clarks Summit","PA","18411","US","USA","","",""
"Babclam Inc","FedEx","","Fort Worth","TX","76136","US","USA","","",""
"Bach SJ Ltd","FedEx","5731 W 108th Ave","Westminster","CO","80020","US","USA","","",""
"Badger Logistics Inc","FedEx","","Fargo","ND","","US","USA","","",""
"BAM Logistics Pro Inc","FedEx","","Sanford","FL","","US","USA","","",""
"Bart Transportation Inc","FedEx","","Cato","NY","","US","USA","","",""
"BAS Logistics Inc","FedEx","","Fullerton","CA","","US","USA","","",""
"Battle Born Express Inc","FedEx","","Sparks","NV","","US","USA","","",""
"Baus Inc","FedEx","","Saginaw","MI","","US","USA","","",""
"Bay Routes Inc","FedEx","","Halethorpe","MD","","US","USA","","",""
"Bayman Logistic’s Inc","FedEx","","Marrero","LA","","US","USA","","",""
"Bayston Logistics Inc","FedEx","","Punta Gorda","FL","","US","USA","","",""
"BD&K Logistics Inc","FedEx","","Pittsburg","KS","","US","USA","","",""
"Beech Trucking Inc","FedEx","","Luling","LA","","US","USA","","",""
"Benley Inc","FedEx","8500 E 116th Street, Unit# 842","Fishers","IN","46038","US","USA","Hesam Nouri","",""
"Berry #1 Inc","FedEx","","Livonia","MI","","US","USA","","",""
"Better Off Trucking Inc","FedEx","","Portland","OR","","US","USA","","",""
"BG Logistics","FedEx","","Fort Myers","FL","","US","USA","","",""
"Big Prairie Ventures Inc","FedEx","14285 Kalamath Street","Westminster","CO","80023","US","USA","Brent Jacobsen","",""
"Biggs Transport Inc","FedEx","","Columbus","OH","","US","USA","","",""
"Bighorn Holdings Inc","FedEx","945 Sandywood Rd","Sikeston","MO","63801-8255","US","USA","","",""
"BigTime Trucking","FedEx","","Montgomery","NY","","US","USA","","",""
"Bilbro Express","FedEx","1095 S 4800 W","Salt Lake City","UT","84104","US","USA","","",""
"Billings LH Logistics Inc","FedEx","100 24th St W # 1-225","Billings","MT","59102-4771","US","USA","","",""
"Bison Shipping & Logistics Inc","FedEx","6020 Airport Drive","Charlotte","NC","28208","US","USA","","",""
"Bistrica Inc","FedEx","","Palatine","IL","","US","USA","","",""
"BJBM","FedEx","8481 GREENTRAILS CT","Elk Grove","CA","95624","US","USA","","",""
"BL III Inc","FedEx","835 McClintock Drive, Second Floor","Burr Ridge","IL","60527","US","USA","","",""
"BL Logistics Inc","FedEx","","Knightdale","NC","","US","USA","","",""
"Blackland Transport Inc","FedEx","","Leander","TX","","US","USA","","",""
"Blackstar Logistics","FedEx","","Richfield","OH","","US","USA","","",""
"Blessed Trucking Inc","FedEx","2356 Ainsworth Ave","Deltona","FL","32738-2547","US","USA","","",""
"Bloomfield Logistics Inc","FedEx","","Kodak","TN","","US","USA","","",""
"Blu-Express Inc","FedEx","","Philadelphia","PA","","US","USA","","",""
"Blue Devil Logistics","FedEx","951 Centerville Rd","Newville","PA","17241-9586","US","USA","","",""
"Blue Skies Logistics Corp","FedEx","","Belleville","MI","","US","USA","","",""
"BluSky P&D Inc","FedEx","","Boise","ID","","US","USA","","",""
"BLY Transport","FedEx","","Grand Rapids","MI","","US","USA","","",""
"BMK Trucking Inc","FedEx","","Schofield","WI","","US","USA","","",""
"Boone Faulkner Enterprises Inc","FedEx","","Jonesboro","AR","","US","USA","","",""
"Bowen Inc","FedEx","","New Baltimore","MI","","US","USA","","",""
"Boxed Logistics Inc","FedEx","","Middletown","NY","","US","USA","","",""
"Boxes N Bags Inc","FedEx","","Stephens City","VA","","US","USA","","",""
"BQ Express Inc","FedEx","8220 Belvedere Ave","Sacramento","CA","95826","US","USA","","",""
"Brenric Inc","FedEx","5007 Diane Dr","Greater Wichita Falls","TX","76302-4132","US","USA","","",""
"Broadbent Provisions Inc","FedEx","","Henderson","CO","","US","USA","","",""
"Brockenduke Inc","FedEx","","Abilene","TX","","US","USA","","",""
"Bronzeback Inc","FedEx","6173 Perkins 30.5 Rd","Rapid River","MI","49878","US","USA","","",""
"Bryant Logistics Inc","FedEx","118 Summerfield Ln","Anderson","SC","29621-4532","US","USA","","",""
"BTTC Trucking Inc","FedEx","","Greensboro","NC","","US","USA","","",""
"Bulldog Delivery Inc","FedEx","25930 67th Ave","Lawton","MI","49065","US","USA","Dan Boswell","",""
"Bulldog Management Corporation","FedEx","5000 North Ridge Trail","Davenport","FL","33897","US","USA","","",""
"C&E Delivery Inc","FedEx","","Jacksonville","FL","","US","USA","","",""
"C&G Delivery Service Inc","FedEx","6312 Highland Estates Dr","Saint Louis","MO","63129-4650","US","USA","Gerald T Gruska","",""
"C&J’s Logistics Inc","FedEx","609 Deep Valley Dr Ste 200","Rolling Hills Estates","CA","90274","US","USA","Christopher Briggs","",""
"CAB Logistics Inc","FedEx","","Allentown","PA","","US","USA","","",""
"Cajun Priority Express","FedEx","","Baton Rouge","LA","70809","US","USA","","",""
"Canon Careers","FedEx","","Chattanooga","TN","","US","USA","","",""
"Canon Solutions America Inc","FedEx","","Township Of Monroe","NJ","8831","US","USA","","",""
"Cardenas Inc","FedEx","","Ventura","CA","","US","USA","","",""
"Cardinal Express Inc","FedEx","","Nashville","TN","","US","USA","","",""
"Caroden Logistics Inc","FedEx","1301 Eagleson Ln","Wake Forest","NC","27587-5287","US","USA","","",""
"CaroJack Inc","FedEx","4327 BEEKMAN DR","Nashville","TN","37215","US","USA","","",""
"Carr’s Delivery Inc","FedEx","","Rockford","IL","","US","USA","","",""
"Carson Smart Trucking","FedEx","","Ontario","OH","","US","USA","","",""
"Castaway Contractors Inc","FedEx","","Dublin","GA","","US","USA","","",""
"Cauble Enterprises Inc","FedEx","Sandywood Rd","Sikeston","MO","63801-8255","US","USA","","",""
"CBI Express Inc","FedEx","","Dover","NJ","","US","USA","","",""
"CCS Express Inc","FedEx","29 Colony Acres Road","Longmeadow","MA","1106","US","USA","Christine Spelman","",""
"CD Express Inc","FedEx","305 S Main Street","Lowell","NC","28098","US","USA","","",""
"Celebic Trucking Inc","FedEx","14100 Parke Long Ct Ste I","Chantilly","VA","20151-1644","US","USA","","",""
"Cerfus Logistics 1 Inc","FedEx","5858 HONEYCREEK DRIVE","Milwaukee","WI","53221","US","USA","","",""
"Chalim Inc","FedEx","","Kennesaw","GA","","US","USA","","",""
"Cherokee Federal","FedEx","","Huntsville","AL","","US","USA","","",""
"Chiappetta Logistics Inc","FedEx","","Zelienople","PA","","US","USA","","",""
"Chromero Inc","FedEx","8431 WAYNE AVE","Lubbock","TX","79424-4028","US","USA","","",""
"CJ&J","FedEx","9 AL Foxie Way","Blauvelt","NY","10913","US","USA","","",""
"CJX Logistics Inc","FedEx","","Roanoke","VA","","US","USA","","",""
"Clark Logistics Corporation","FedEx","","Whitsett","NC","","US","USA","","",""
"CLK Transport Inc","FedEx","","Muskegon","MI","","US","USA","","",""
"Clout Enterprises","FedEx","","Omaha","NE","","US","USA","","",""
"CMD Inc","FedEx","","Grimes","IA","","US","USA","","",""
"Coastal Package Inc","FedEx","","Weymouth","MA","","US","USA","","",""
"Coastline Carrier Corp","FedEx","","Scarborough","ME","","US","USA","","",""
"Coastline Carriers Inc","FedEx","1425 Branch Row","Wilmington","NC","28405","US","USA","","",""
"Cobblestone Industries Inc","FedEx","","Murfreesboro","TN","","US","USA","","",""
"Coble Logistics Inc","FedEx","","Bowling Green","KY","","US","USA","","",""
"Coffee Logistics Inc","FedEx","3912 Battleground Ave, Ste. 112-283","Greensboro","NC","27410","US","USA","","",""
"Combined Arms Logistics Inc","FedEx","","Henderson","NV","","US","USA","","",""
"Construct Inc","FedEx","","Jacksonville","FL","32219","US","USA","","",""
"Contract Express Inc","FedEx","","Grayslake","IL","","US","USA","","",""
"Cornelius Parcel Services Inc","FedEx","888 Suchava Drive","White Lake","MI","48386-4555","US","USA","Chad Cornelius","",""
"Cornerstone Logistics Inc","FedEx","","Bemidji","MN","","US","USA","","",""
"Cortlandt Co","FedEx","2400 N. Memorial Dr","Greenville","NC","77007","US","USA","","",""
"Courier Express Global Inc","FedEx","635 Community Dr","South Burlington","VT","5403","US","USA","","",""
"Cox Logistics Inc","FedEx","","Tulsa","OK","","US","USA","","",""
"Creekwood Legacy Inc","FedEx","","Irving","TX","","US","USA","","",""
"Cripston Transportation Inc","FedEx","","Stafford","VA","","US","USA","","",""
"CSJ Logistics Inc","FedEx","9290 Carringston Avenue","Parkland","FL","33076","US","USA","Steven Imparato","",""
"CT South Corp","FedEx","","Port Wentworth","GA","","US","USA","","",""
"Custom Delivery Services","FedEx","11 Northtown Drive Ste 225","Jackson","MS","39211","US","USA","","",""
"Customer First Courier Inc","FedEx","","Carson","CA","","US","USA","","",""
"CVH Transportation","FedEx","","Braselton","GA","","US","USA","","",""
"CWC Delivery Services Inc","FedEx","1211 Delaware Dr","Mansfield","TX","76063","US","USA","","",""
"D&F Transportation Inc","FedEx","","Charlotte","NC","","US","USA","","",""
"D&N Fleet Corp","FedEx","","Queens","NY","","US","USA","","",""
"D3J Express Corp","FedEx","","Bessemer","AL","","US","USA","","",""
"D5 Logistics Inc","FedEx","","Chino","CA","","US","USA","","",""
"DA Enterprises Inc","FedEx","15200 Hwy 41 North","Evansville","IN","47725","US","USA","Dustin Cauble","",""
"Dacotah Express Inc","FedEx","2217 S. Ronsiek Avenue","Sioux Falls","SD","57106","US","USA","","",""
"DAMAR Logistics TMP Corp","FedEx","","Parrish","FL","","US","USA","","",""
"Dancor Inc","FedEx","1601 Brown Rd","Orion Twp","MI","48359","US","USA","","",""
"Danny-O Inc","FedEx","","Watkins","MN","","US","USA","","",""
"Davis EIS Enterprise LLC","FedEx","","Newville","PA","17241","US","USA","","",""
"Davis Logistics Salina Inc","FedEx","","Salina","KS","","US","USA","","",""
"Dawn & Sons Enterprises","FedEx","","Brick Township","NJ","","US","USA","","",""
"DAZ Delivery Corporation","FedEx","1361 Meghann Lane","Waxahachie","TX","75167","US","USA","","",""
"DBI Logistics Inc","FedEx","","Davenport","IA","","US","USA","","",""
"DC Express","FedEx","","Chattanooga","TN","","US","USA","","",""
"DCCB Inc","FedEx","","Portland","OR","","US","USA","","",""
"DCS Enterprises","FedEx","","Palmdale","CA","","US","USA","","",""
"Dean Lambert Inc","FedEx","","Stockbridge","GA","","US","USA","","",""
"Decker Express Inc","FedEx","","Abilene","TX","","US","USA","","",""
"Defex Inc","FedEx","1044 OAK TREE LAND","Annapolis","MD","21409","US","USA","","",""
"Delaney Logistics I Inc","FedEx","","Saginaw","MI","","US","USA","","",""
"Delivery Bee Inc","FedEx","2120 Daugherty Rd","China Grove","NC","28023-7683","US","USA","","",""
"Delivery Lab Corp","FedEx","4288 LACEBARK LN","Naperville","IL","60564","US","USA","","",""
"Delivery Logistics Inc","FedEx","","Lewiston","ME","","US","USA","","",""
"Delrus Inc","FedEx","","Sacramento","CA","","US","USA","","",""
"Derek McCoy Inc","FedEx","60 N Brayton Rd","Tiverton","RI","2878","US","USA","Derek McCoy","",""
"Desert Sun Delivery Inc","FedEx","8059 S. Dolphin Way","Tucson","AZ","85756","US","USA","","",""
"Devine Distribution Inc","FedEx","","Danville","IL","","US","USA","","",""
"Devonna","FedEx","","Trenton","NJ","","US","USA","","",""
"DHR Logistics","FedEx","","Norfolk","VA","","US","USA","","",""
"Diamond Delivery Corp","FedEx","1590 Hughes Drive","Cumming","GA","30040","US","USA","","",""
"Diamond Hogz Logistics Inc","FedEx","","Jonesboro","AR","","US","USA","","",""
"Dilly Logistics Inc","FedEx","7008 92nd Ave N","Brooklyn Park","MN","55445","US","USA","","",""
"DKA Trucking","FedEx","","Chicago","IL","","US","USA","","",""
