Name,Type,Street Address,City,State/Province,Zip/Postal Code,Country,Region,Owner,LinkedIn,Email
"DMJ2 Logistics Inc","FedEx","1820 E. Ray Road #1000","Chandler","AZ","85225","US","USA","","",""
"DMJZ Inc","FedEx","","Mankato","MN","56001","US","USA","","",""
"DMM inc","FedEx","","Mount Juliet","TN","","US","USA","","",""
"Double R Logistics","FedEx","","Murfreesboro","TN","","US","USA","","",""
"Double Up Inc","FedEx","","Fort Worth","TX","","US","USA","","",""
"DRB Delivery Inc","FedEx","6850 Weber Blvd","Ladson","SC","29456","US","USA","","",""
"Dreaming Purple Inc","FedEx","31 Cambridge Drive","Wolcott","CT","6716","US","USA","Timothy Fennell","",""
"Drifted South Inc","FedEx","","Saint Petersburg","FL","","US","USA","","",""
"DSLG Maintenance Corp","FedEx","","Brooklyn","NY","","US","USA","","",""
"DTR Logistics Inc","FedEx","688 Alliance Pkwy Box 6","Hewitt","TX","76643-4298","US","USA","","",""
"DWW Inc","FedEx","","Dupont","WA","","US","USA","","",""
"DX2 Express Inc","FedEx","","Barrington","NJ","","US","USA","","",""
"DXP Group","FedEx","","Kansas City","MO","","US","USA","","",""
"E-Comm Services Inc","FedEx","","Manitowoc","WI","","US","USA","","",""
"E&B Delivery Inc","FedEx","1110 East North Street","Benton","AR","72015","US","USA","","",""
"Early Start Express","FedEx","","Oak Park","MI","","US","USA","","",""
"EBB II Inc","FedEx","915 S Wolfe St APT 117","Baltimore","MD","21231-3652","US","USA","","",""
"Echo Ca Logistics","FedEx","","Hayward","CA","","US","USA","","",""
"Eco Products LLC","FedEx","","Lake Orion","MI","","US","USA","","",""
"Ekholm Enterprises Inc","FedEx","1101 W. Glen Eagle Circle","Sioux Falls","SD","57108","US","USA","","",""
"Elansis Logistics Inc","FedEx","","White Marsh","MD","","US","USA","","",""
"Eliel Logistics Inc","FedEx","7373 Madison Ave","Indianapolis","IN","46227","US","USA","Lalram Sunthang","",""
"Elite Delivery Corporation","FedEx","","York","PA","","US","USA","","",""
"Empire Carriers Corp","FedEx","","Medley","FL","","US","USA","","",""
"Enroute Logistics Inc","FedEx","","Hayward","CA","","US","USA","","",""
"Envy Logistics","FedEx","","Carson","CA","","US","USA","","",""
"ER&B Logistics Inc","FedEx","","Columbia","SC","","US","USA","","",""
"ERT Logistics Inc","FedEx","5 Tsienneto Rd, Unit 121","Derry","NH","3038","US","USA","","",""
"ESG Logistics Corp","FedEx","","Hamilton","OH","","US","USA","","",""
"ETCH Transport Company Inc","FedEx","","Little Rock","AR","","US","USA","","",""
"ETLA Express Inc","FedEx","7901 Kingspointe Pkwy #28","Orlando","FL","32819","US","USA","","",""
"Excel Delivery Inc","FedEx","","Ellenwood","GA","","US","USA","","",""
"Excelerated Logistics","FedEx","","Menomonee Falls","WI","","US","USA","","",""
"Express NDM Corporation","FedEx","905 Hwy 321 NW, Suite 321","Hickory","NC","28601","US","USA","","",""
"EZ Logistics Inc","FedEx","","Rolla","MO","","US","USA","","",""
"F&ZSHAMS Incorporated","FedEx","7787 CRYSTAL BROOK WAY","Hanover","MD","21076","US","USA","","",""
"Fabio Inc","FedEx","","Rogers","MN","","US","USA","","",""
"FAF Logistics","FedEx","","Jacksonville","FL","","US","USA","","",""
"Falcon Delivery Service Inc","FedEx","","Portage","MI","","US","USA","","",""
"Falcon Transportation Enterprises","FedEx","","Oceanside","CA","","US","USA","","",""
"Fast and Fierce Inc","FedEx","1313 N. Road St. Suite 209","Elizabeth City","NC","27909","US","USA","","",""
"Fastforward Enterprises Inc","FedEx","6722 Shoals Way","Indianapolis","IN","46237","US","USA","John Simon","",""
"FC Delivery Inc","FedEx","","Burlington","WA","","US","USA","","",""
"FC Logistics Inc","FedEx","","Aztec","NM","","US","USA","","",""
"FedM Inc","FedEx","","Portland","OR","","US","USA","","",""
"Fee Patriot Transportation Inc","FedEx","2410 Saddle Ridge Lane","Cape Girardeau","MO","63701","US","USA","Joshua A Fee","",""
"FetGo Inc","FedEx","","Monroe","LA","","US","USA","","",""
"FGV Inc","FedEx","","Whitefish Bay","WI","","US","USA","","",""
"FH Logistics Incorporated","FedEx","8502 GROVELAND DR","Dallas","TX","75218-4310","US","USA","","",""
"Final Mile Logistics Inc","FedEx","163 Pitman Rd","Morgantown","WV","26501","US","USA","","",""
"First Priority Logistics","FedEx","","Perrysburg","OH","","US","USA","","",""
"Fitzpatrick Enterprises","FedEx","","Norcross","GA","","US","USA","","",""
"FJ Trucking","FedEx","","Billings","MT","","US","USA","","",""
"Flex Express Inc","FedEx","","Sacramento","CA","95822","US","USA","","",""
"FMW West Inc","FedEx","","Oceanside","CA","92056","US","USA","","",""
"FNS Transport Inc","FedEx","","San Jacinto","CA","","US","USA","","",""
"Foot Delivery Services Inc","FedEx","","Denver","CO","","US","USA","","",""
"Force Transportation","FedEx","","Dover","DE","","US","USA","","",""
"Four Boys Transportation","FedEx","","Show Low","AZ","","US","USA","","",""
"Fowler Logistics","FedEx","","Spartanburg","SC","","US","USA","","",""
"Fralin Enterprise Inc","FedEx","3169 Nace Rd","Fincastle","VA","24090-4521","US","USA","Steve Fralin","",""
"Frank P&D Inc","FedEx","3439 Deer Ridge Ct","Rose Hill","KS","67133-8833","US","USA","Robin E. Frank","",""
"Freedom Freight Inc","FedEx","","Greenville","SC","","US","USA","","",""
"Freedom Packages Inc","FedEx","3011 Chestnut Ridge Church Rd","Efland","NC","27243","US","USA","","",""
"Front Range Trucking","FedEx","","Denver","CO","","US","USA","","",""
"Fulsom Logistics Inc","FedEx","","Fresno","CA","","US","USA","Troy Fulsom","",""
"Gaines Transportation Inc","FedEx","42092 Mansfield Park Ct","Chantilly","VA","20152-6131","US","USA","Jeffrey H Gaines II","",""
"Gaka D’s Deli","FedEx","","Grimes","IA","","US","USA","","",""
"Galway Group Inc","FedEx","2512 Denmead St","Lakewood","CA","90712","US","USA","","",""
"Gama Service Express Inc","FedEx","2308 National Drive","Brooklyn","NY","11234","US","USA","","",""
"Garrid Enterprises Inc","FedEx","8515 W Canary Ct","Garden City","ID","83714","US","USA","John Grigsby","",""
"GEM Transport Inc","FedEx","","Gaithersburg","MD","","US","USA","","",""
"Genesis Inc","FedEx","","Hermitage","PA","","US","USA","","",""
"Genesys Logistics II Inc","FedEx","13265 PATCHIN DR","Nunica","MI","49448","US","USA","","",""
"Genesys Logistics Inc","FedEx","","Gaylord","MI","","US","USA","","",""
"Getr Done Delivery Services Inc","FedEx","1613 Pacific Ave Ste 88","Oxnard","CA","93033-4093","US","USA","","",""
"GL Transportation Inc","FedEx","2299 US Highway 64 West","Mocksville","NC","27028","US","USA","","",""
"Glass City Runners Inc","FedEx","","Allentown","PA","","US","USA","","",""
"Global Truck Terminal Inc","FedEx","","Modesto","CA","","US","USA","","",""
"GLSL Properties Inc","FedEx","14904 COUNTY ROAD 1104","Flint","TX","75762-3200","US","USA","","",""
"GNLC Shipping Inc","FedEx","","Lewiston","ME","","US","USA","","",""
"Go On Further Corp","FedEx","","Atlanta","GA","","US","USA","","",""
"GOAT Logistics","FedEx","","Bowling Green","OH","","US","USA","","",""
"GoFreight Solutions Co","FedEx","6025 Brooklyn Ave","Kansas City","MO","64130","US","USA","","",""
"Goldstar Partners Delivery Inc","FedEx","6112 Lakeway Dr","Fayetteville","NC","28306","US","USA","","",""
"Gomez Trucking Inc","FedEx","","Moreno Valley","CA","","US","USA","","",""
"GR8 Courier Inc","FedEx","","Watertown","NY","","US","USA","","",""
"Grackson Logistics Inc","FedEx","13148 Broad St","Carmel","IN","46032","US","USA","Ryan Nelson","",""
"Grayscreen Inc","FedEx","2031 Bridleside Drive","Indian Trail","NC","28079","US","USA","","",""
"Greene Logistics Inc","FedEx","","Redmond","WA","","US","USA","","",""
"Greylock Logistics","FedEx","","Twinsburg","OH","","US","USA","","",""
"Ground Logistics New Castle Inc","FedEx","","New Castle","DE","","US","USA","","",""
"GroundForce Inc","FedEx","","St Paul","MN","","US","USA","","",""
"GRush Logistics","FedEx","","Elmsford","NY","","US","USA","","",""
"GS Shipping Corp","FedEx","","Redmond","WA","","US","USA","","",""
"GSC Logistics Inc","FedEx","","Bessemer","AL","","US","USA","","",""
"GSE Services","FedEx","","Barrington","NJ","","US","USA","","",""
"Gulf Coast Logistics Inc","FedEx","13509 Waterworks St","Jacksonville","FL","32221","US","USA","","",""
"Gulf Coast Parcel Inc","FedEx","","Mandeville","LA","","US","USA","","",""
"GWC Trucking Inc","FedEx","","Hagerstown","MD","","US","USA","","",""
"H&M Transfer Inc","FedEx","","Litchfield","IL","","US","USA","","",""
"H&S Logistics Inc","FedEx","6213 Pine Chapel Drive","Charlotte","NC","28273","US","USA","","",""
"H2L Ground Delivery Inc","FedEx","3050 Fite Cir","Sacramento","CA","95827","US","USA","","",""
"Habibi Logistics Inc","FedEx","","Pompano Beach","FL","","US","USA","","",""
"Hackman Express","FedEx","","Morton","IL","","US","USA","","",""
"Halcyon Logistics","FedEx","","Denver","CO","","US","USA","","",""
"Halethorpe Logistics","FedEx","","Millersville","MD","","US","USA","","",""
"Hammons and Long Inc","FedEx","","Portland","OR","","US","USA","","",""
"Hand Transport Service Inc","FedEx","135 FedEx Way","Greenville","SC","29605","US","USA","","",""
"Hanging Rock Logistics Inc","FedEx","2804 Hwy 54 PMB 307","Peachtree City","GA","30269","US","USA","Troy Christopher Wood","",""
"Hansen Logistics Inc","FedEx","1846 E. Innovation Park Dr., Ste 100","Oro Valley","AZ","85755","US","USA","Andrew T Hansen","",""
"Harding Logistics Inc","FedEx","","Harrison","AR","","US","USA","","",""
"Hartford Package Inc","FedEx","","Worcester","MA","","US","USA","","",""
"HD Six Corporation","FedEx","","Sanford","FL","","US","USA","","",""
"Heaton Deliveries Inc","FedEx","6518 Ashbrook Drive","Fort Wayne","IN","46835","US","USA","Kyle Heaton","",""
"Helamen Shipping Inc","FedEx","","Bethlehem","PA","","US","USA","","",""
"Hemingway Couriers Inc","FedEx","325 Homan Rd","Lebanon","OH","45036","US","USA","","",""
"Hendrix Services Inc","FedEx","","Rio Rancho","NM","","US","USA","","",""
"HER Delivery Services Inc","FedEx","","White","MD","","US","USA","","",""
"HERC Logistics Inc","FedEx","","North Jackson","OH","","US","USA","","",""
"Herd Enterprises","FedEx","","Minneapolis","MN","","US","USA","","",""
"Hermes Consulting Corp","FedEx","","New York","NY","","US","USA","","",""
"Hernandez Corp","FedEx","","North Las Vegas","NV","","US","USA","","",""
"Hess Logistics Inc","FedEx","4030 Wake Forest Road, Ste 349","Raleigh","NC","27609","US","USA","","",""
"HFC","FedEx","","Chicago","IL","","US","USA","","",""
"High Desert Delivery Inc","FedEx","3071 NE Stripling Ct","Prineville","OR","97754-9030","US","USA","","",""
"High Standards II Inc","FedEx","113 Pine Lane","Colchester","VT","5446","US","USA","","",""
"High Tide","FedEx","","Liberty","NC","","US","USA","","",""
"Hill Freight Express Inc","FedEx","7117 Wytheville Cirlce","Fredericksburg","VA","22407","US","USA","","",""
"HLC Logistics Corp","FedEx","","Auburn Hills","MI","","US","USA","","",""
"Hobbes Logistics Inc","FedEx","","Richfield","OH","","US","USA","","",""
"Hobbs Wood Logistics","FedEx","","Eastaboga","AL","","US","USA","","",""
"HoCo Logistics Inc","FedEx","3354 Wild Rose Court","Wichita","KS","67205","US","USA","Kirk Howie","",""
"Holyoke News Co Inc","FedEx","720 Main Street","Holyoke","MA","1040","US","USA","","",""
"Hornet Transport North Inc","FedEx","","Fort Worth","TX","","US","USA","","",""
"HR K Client Services","FedEx","","Lansing","MI","","US","USA","","",""
"Huarui US Services Corp","FedEx","23482 FOLEY ST SUITE D","Hayward","CA","94545","US","USA","","",""
"Huizar Bros lll Inc","FedEx","13530 KELTON CT","Moreno Valley","CA","92555","US","USA","","",""
"Hurricane Logistics Inc","FedEx","6-2 W Meadow Ln","Middletown","CT","06457-1656","US","USA","Carlyle Ballard","",""
"Hutch Motors Inc","FedEx","","Pasco","WA","","US","USA","Eric Hutchcraft","",""
"I Genco Inc","FedEx","","Reading","MA","","US","USA","","",""
"IAFS Logistics Inc","FedEx","8366 Pedigrue Ct","Gainesville","VA","20155-3240","US","USA","","",""
"ICLLA Inc","FedEx","","Alexandria","LA","","US","USA","","",""
"IDirect F Inc","FedEx","","Davenport","FL","","US","USA","","",""
"Impact Solutions Inc","FedEx","","Centennial","CO","","US","USA","","",""
"Impel Logistics Inc","FedEx","","Twinsburg","OH","","US","USA","","",""
"Indy Night Starr Inc","FedEx","2501 S. Sycamore Terrace St","Terre Haute","IN","47803","US","USA","Terry Norris","",""
"Integrated Solutions & Logistics","FedEx","","Jacksonville","FL","","US","USA","","",""
"Integrity Midwest LLC","FedEx","","Greenville","WI","","US","USA","","",""
"Intrusted Delivery Corp","FedEx","","Grand Rapids","MI","","US","USA","","",""
"Isaiah Trucking Inc","FedEx","11414 S 150th St","Omaha","NE","68138","US","USA","","",""
"ISP Manjarreza Expressa Inc","FedEx","","Van Buren","AR","72956","US","USA","","",""
"J & M National Inc","FedEx","157R PHIPPS ST","Quincy","MA","2169","US","USA","","",""
"J A Peters Trucking Inc","FedEx","3261 Lee Way Ct","North Fort Myers","FL","33903","US","USA","","",""
"J Eid Inc","FedEx","","Shakopee","MN","","US","USA","","",""
"J.H.T Enterprises Inc","FedEx","9858 Clint Moore Rd Ste # 111 # 232","Boca Raton","FL","33496","US","USA","","",""
"J.K. Delivers Inc","FedEx","","Fresno","CA","","US","USA","","",""
"J.R. Delivery Service","FedEx","","Quincy","MA","","US","USA","","",""
"J.R.Rod Inc","FedEx","","Wichita Falls","TX","","US","USA","","",""
"J&M Package and Delivery Service Inc","FedEx","","Barrington","NJ","","US","USA","","",""
"J&S Patriot Corp","FedEx","","Grand Island","NE","","US","USA","","",""
"J2S PD Services Inc","FedEx","","Irving","TX","","US","USA","","",""
"J316 Enterprises Inc","FedEx","685 Alliance Pkwy","Hewitt","TX","","US","USA","","",""
"JAB Express Inc","FedEx","","Naples","FL","","US","USA","","",""
"Jacson Endeavors Inc","FedEx","","Midland","TX","","US","USA","","",""
"JAI Express Inc","FedEx","","Orion","MI","","US","USA","","",""
"JB Courier AL Inc","FedEx","","Anniston","AL","","US","USA","","",""
"JCJJ Inc","FedEx","2751 N POINCIANA BLVD, UNIT 28","Kissimmee","FL","34746","US","USA","","",""
"Jdog Inc","FedEx","789 SAVANNAH LN","Dayton","TN","37321","US","USA","","",""
"JDS Parcel Inc","FedEx","5395 SHANNAMARA DR","Matthews","NC","28104","US","USA","","",""
"Jett Transportation Inc","FedEx","","Livonia","MI","","US","USA","","",""
"JFSpeed Express Inc","FedEx","","","AR","","US","USA","","",""
"JFX Capital Inc","FedEx","2389 Main St","Glastonbury","CT","06033-4617","US","USA","James Flynn","",""
"JG Delivery Inc","FedEx","","Rensselaer","NY","","US","USA","","",""
"JH BDT Inc","FedEx","10400 ROGER STREET","Portage","MI","49002","US","USA","","",""
"JJ Logistics of Jacks Inc","FedEx","","Jacksonville","FL","","US","USA","","",""
"JJ’s Logistics of Jax Inc","FedEx","4295 Greenalnd Road","Jacksonville","FL","32258","US","USA","Jennifer Jarvis","",""
"JJH Transport Corp","FedEx","6369 Red Fox Road","Lino Lakes","MN","55014","US","USA","","",""
"JJW Delivery Inc","FedEx","1921 Susquehanna Ave","Exeter","PA","18643","US","USA","","",""
"JMC Delivery Inc","FedEx","","Sauget","IL","","US","USA","","",""
"JMG Logistics Inc","FedEx","","Fort Worth","TX","","US","USA","","",""
"John Carter Incorporated","FedEx","","Lebanon","OH","","US","USA","","",""
"Johnson Express Logistics Inc","FedEx","300 Noah Place","Mcdonough","GA","30252","US","USA","Willie Johnson","",""
"Joint Logistics Incorporated","FedEx","834 Highway 12 W. Suite 319","Starkville","MS","39759","US","USA","","",""
"Jokhan Trucking Corp","FedEx","","Braselton","GA","","US","USA","","",""
"Jones Contract Deliveries Inc","FedEx","3088 BUCHANAN LOOP RD","Texarkana","TX","75501","US","USA","","",""
"Josh Long Trucking Inc","FedEx","","Owingsville","KY","","US","USA","","",""
"JP Guthrie Inc","FedEx","2227 Mineral Spring Avenue","North Providence","RI","2911","US","USA","Joshua Guthrie","",""
"JP Logistics Inc","FedEx","","Olathe","KS","","US","USA","","",""
"JPB Logistics Inc","FedEx","9314 FOREST HILL BLVD 301","West Palm Beach","FL","33411","US","USA","","",""
"JPM Trucking","FedEx","","Savannah","GA","","US","USA","","",""
"JRV Transportation","FedEx","","Ontario","OH","","US","USA","","",""
"JS Eagles Transport Inc","FedEx","","Miamisburg","OH","","US","USA","","",""
"JS Transportation Corp","FedEx","","Mobile","AL","","US","USA","","",""
"JSD Express & Sons Inc","FedEx","","Marcy","NY","","US","USA","","",""
"JSD Express Inc","FedEx","101 Candella Express Dr","Marcy","NY","13403","US","USA","","",""
"JSG Logistics Corp","FedEx","","Mesquite","TX","","US","USA","","",""
"JSJ Trucking Inc","FedEx","155 Treeside drive","Mooreville","MS","38857","US","USA","John Smith Jr","",""
"K Downey Logistics Inc","FedEx","7965 Bramwell Park","Victor","NY","14564","US","USA","","",""
"K.I.K. Transport Inc","FedEx","","Baton Rouge","LA","","US","USA","","",""
"K.W.K Inc","FedEx","","Pulaski","VA","","US","USA","","",""
"KADE Logistics 1 Inc","FedEx","484 E Carmel Dr, #393","Carmel","IN","46032","US","USA","David Gray","",""
"Kai Coastal Inc","FedEx","","Ventura","CA","","US","USA","","",""
"Kairos Enterprises","FedEx","","Boise","ID","","US","USA","","",""
"KBH Contracting Services Inc","FedEx","2128 PARKWAY PLACE","Tyler","TX","75701","US","USA","","",""
"KD Transportation Inc","FedEx","","Plentywood","MT","","US","USA","","",""
"KDS Trucking","FedEx","1601 Brown Road","Lake Orion","MI","48632","US","USA","","",""
"KEB Logistics","FedEx","","Chicago","IL","","US","USA","","",""
"Kelsar Ventures Inc","FedEx","","Fennimore","WI","","US","USA","","",""
"Kemlyn Road Corporation","FedEx","110 Bridgewater Dr","Avon","CT","06001-4404","US","USA","Paul Griffiths","",""
"Kendall Services Inc","FedEx","4610 BRANSCOMB DR","Corpus Christi","TX","78411","US","USA","","",""
"Kinetic Logistics","FedEx","","Burlington","WA","","US","USA","","",""
"King Capital Transport Inc","FedEx","449 Knutson St, Unit A","Mapleton","ND","58059","US","USA","Josh Stenson","",""
"Kinlogistics Inc","FedEx","","Biddeford","ME","","US","USA","","",""
"KJKC LTD","FedEx","9765 198th Street W","Lakeville","MN","55044","US","USA","","",""
"KLW Inc","FedEx","","Livonia","MI","","US","USA","","",""
"KM Logistics","FedEx","","Katy","TX","","US","USA","","",""
"Kmans Inc","FedEx","","Hayward","CA","","US","USA","","",""
"Kmex Logistics","FedEx","","Hayward","CA","","US","USA","","",""
"KNF Solutions Inc","FedEx","","Grand Rapids","MI","","US","USA","","",""
"Knox Package Systems Inc","FedEx","","Knoxville","TN","","US","USA","","",""
"KODA Express Inc","FedEx","10601 CLARENCE DR STE 250","Frisco","TX","75033-3867","US","USA","","",""
"Kodiak Logistics","FedEx","","Philadelphia","PA","","US","USA","","",""
"Kore Logistics Inc","FedEx","","Exton","PA","","US","USA","","",""
"KPB Delivery Logistics Inc","FedEx","1025 SPRAGUE ROAD","Chemung","NY","14825","US","USA","","",""
"KR Freight Solutions Inc","FedEx","135 Anchuka Drive","Saltillo","MS","38866-5789","US","USA","Kelvin Monroe","",""
"Krismal Inc","FedEx","","Lansing","MI","","US","USA","Lyn Fournier","",""
"KSM Transportation Inc","FedEx","","Anniston","AL","","US","USA","","",""
"KSR Transport","FedEx","","Tallahassee","FL","32317","US","USA","","",""
"Kudu Transport Inc","FedEx","","Ladson Village","SC","","US","USA","","",""
"Kukla Logistics","FedEx","","Cudahy","WI","","US","USA","","",""
"Kustoms Service Inc","FedEx","","Greenleaf","WI","","US","USA","","",""
"L&N Delivery Inc","FedEx","28 COURT ST., APT. 13","Mansfield","MA","2048","US","USA","","",""
"Laina Logistics Inc","FedEx","607 Maris Run","Webster","NY","14580","US","USA","","",""
"Lake Express Inc","FedEx","17927 River Ford Dr","Davidson","NC","28036","US","USA","","",""
"Lakes Delivery Inc","FedEx","1488 KINGS VIEW DR","Grand Forks","ND","58201","US","USA","","",""
"Lakey Enterprises Inc","FedEx","","North Salt Lake City","UT","","US","USA","","",""
"Lambert Logistics","FedEx","","Madison","WI","","US","USA","","",""
"Last Mile Group","FedEx","","Chillicothe","OH","","US","USA","","",""
"Lastmile Delivery Solutions","FedEx","","Upper Marlboro","MD","","US","USA","","",""
"Lastmile Enterprises Inc","FedEx","","Gaithersburg","MD","","US","USA","","",""
"LBE Enterprises Inc","FedEx","","Humboldt","TN","","US","USA","","",""
"LCTI Inc","FedEx","","Austin","TX","","US","USA","","",""
"Legacy Logistics & Transportation","FedEx","","Knoxville","TN","","US","USA","","",""
"Legado Logistics","FedEx","","Knoxville","TN","","US","USA","","",""
"Lehigh Expeditors Inc","FedEx","16011 State Rd 60","Borden","IN","47106","US","USA","David Cooper","",""